# INFO: myopen: command line files: ke arg(list[1]) <Mt.genlmt.mkr>
# INFO: input  file <Mt.genlmt.mkr>
# INFO: output file <Mt.genlmt.out>
# INFO: error  file <Mt.genlmt.err>
# INFO: log    file <Mt.genlmt.log>
# INFO: kversion = "McCullough Knowledge Explorer version 6.4  September 16, 2003"
# INFO: iversion = "Unicon Version 11.0 (beta).  July 8, 2003"
# INFO: wexplore = C:/WINDOWS/EXPLORER.EXE
# INFO: iexplore = C:/Program Files/Internet Explorer/iexplore.exe
# INFO: systype = Cygwin
# INFO: kehome = C:/home/ke
# clock <2003/09/16 07:07:23> # finished opening files

########## McCullough Knowledge Explorer ##########
# debug <NO> kformat <ku> hoseparator </> relseparator <,> nvseparator <=>

##### loading knowledge base #####
# INFO: ke: TABRASA(string[3]) <mkr>
# INFO: new_knit: creating newview(string[11]) <tabula rasa>
##### read_knit kb/tabrasa.html  KFORMAT <ku> #####
##### read_knit kb/ke.html  KFORMAT <ku> #####
# clock <2003/09/16 07:07:26> # finished loading tabula rasa
# command <do read from kb/initial.mkr done;>
##### read_knit kb/initial.mkr  KFORMAT <ku> #####
# assignment <set echo = off;>
##### read_knit kb/kvalue.ku  KFORMAT <ku> #####
# assignment <set echo = on;>
# command <do check od unknown done;>
# unknown count:         0
# clock <2003/09/16 07:07:26> # finished user initialization script
# INFO: kbmode = mke
# INFO: kbdata = &null
# INFO: kbfile = &null

##### ready for new knowledge #####
##### use <do menu done;> for MKE input menu #####
##### use <exit;> or <EOF> to exit ke #####
# assignment <set echo = off;>
#$BaseKB
/  #$AcademicOrganizationVocabularyMt
////        [4]#$ProductGVocabularyMt
////        [25]#$ProductPhysicalCharacteristicsMt
////        [14]#$ProductPhysicalCharacteristicsVocabularyMt
////        [32]#$ProductUsageMt
////        [14]#$ProductUsageVocabularyMt
////        [86]#$ProgramModelMt
////        [87]#$ProgrammingDomainMt
////        [85]#$ProgrammingDomainVocabularyMt
////        [124]#$RTPVBarTemplateMt
////        [123]#$RelationParaphraseMt
////        [132]#$RelativeClausesTemplateMt
////        [123]#$ScottishEnglishMt
////        [69]#$SecurityMt
////        [78]#$ShoppingGMt
////        [20]#$SituationPredicateRepresentationMt
////        [123]#$SouthAfricanEnglishMt
////        [70]#$SportsMt
////        [121]#$TechnicalEnglishLexicalMt
////        [117]#$TemplateParsingMt
////        [121]#$TemporaryEnglishMt
////        [130]#$TemporaryEnglishParaphraseMt
////        [122]#$TemporaryLexicalAssertions-GuessedMt
////        [123]#$TemporaryLexicalAssertionsMt
////        [20]#$UMLStateMachineSpindleCollectorMt
////        [17]#$UMLStateMachineSpindleHeadMt
////        [18]#$UMLStateMachineTest01Mt
////        [70]#$USGovernmentOrganizationDataMt
////        [55]#$UnitedStatesGeographyMt
////        [71]#$UnitedStatesSocialLifeMt
////        [68]#$VulnerabilityMt
////        [79]#$WesternBusinessPracticesMt
////        [121]#$WordNetMappingMt
////        [57]#$WorldGeographyDualistMt
////        [54]#$WorldGeographyMt
////        [98]#$WorldLikeOursCollectorMt
///      [25]#$PharmaceuticalUseMt
///      [10]#$PharmaceuticalUseVocabularyMt
///      [13]#$ProductGMt
///      [5]#$ProductGVocabularyMt
///      [26]#$ProductPhysicalCharacteristicsMt
///      [15]#$ProductPhysicalCharacteristicsVocabularyMt
///      [33]#$ProductUsageMt
///      [15]#$ProductUsageVocabularyMt
///      [87]#$ProgramModelMt
///      [88]#$ProgrammingDomainMt
///      [86]#$ProgrammingDomainVocabularyMt
///      [125]#$RTPVBarTemplateMt
///      [124]#$RelationParaphraseMt
///      [133]#$RelativeClausesTemplateMt
///      [124]#$ScottishEnglishMt
///      [70]#$SecurityMt
///      [79]#$ShoppingGMt
///      [21]#$SituationPredicateRepresentationMt
///      [124]#$SouthAfricanEnglishMt
///      [71]#$SportsMt
///      [122]#$TechnicalEnglishLexicalMt
///      [118]#$TemplateParsingMt
///      [122]#$TemporaryEnglishMt
///      [131]#$TemporaryEnglishParaphraseMt
///      [123]#$TemporaryLexicalAssertions-GuessedMt
///      [124]#$TemporaryLexicalAssertionsMt
///      [4]#$TransportationMt
///      #$TransportationVocabularyMt
////        [72]#$AcademicOrganizationVocabularyMt
////        [21]#$AilmentMt
////        [9]#$AilmentVocabularyMt
////        [161]#$AllEnglishLexicalMicrotheoryPSC
////        [151]#$AllEnglishTemplateMt
////        [150]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [146]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [165]#$AllLexicalMicrotheoryPSC
////        [159]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [14]#$AmbientConditionsMt
////        [6]#$AmbientConditionsVocabularyMt
////        [126]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [124]#$AmericanEnglishMt
////        [85]#$AmericanProfessionalSportsMt
////        [18]#$AnimalActivitiesMt
////        [8]#$AnimalActivitiesVocabularyMt
////        [10]#$AnimalMovementMt
////        [4]#$AnimalMovementVocabularyMt
////        [10]#$AnimalPhysiologyMt
////        [4]#$AnimalPhysiologyVocabularyMt
////        [150]#$AnthraxTemplateMt
////        [126]#$AustralianEnglishMt
////        [127]#$AuxInversionTemplateMt
////        [126]#$AuxVerbTemplateMt
////        [21]#$BiologicalSocialMt
////        [9]#$BiologicalSocialVocabularyMt
////        [8]#$BiologyMt
////        [3]#$BiologyVocabularyMt
////        [119]#$BookkeepingMt
////        [10]#$BotanyMt
////        [4]#$BotanyVocabularyMt
////        [125]#$BritishEnglishMt
////        [16]#$BuildingMt
////        [93]#$CProgrammingDomainMt
////        [92]#$CProgrammingLanguageMt
////        [94]#$CProgrammingTestMt
////        [92]#$CSyntaxProgrammingDomainMt
////        [91]#$CSyntaxProgrammingLanguageMt
////        [126]#$CanadianEnglishMt
////        [21]#$ChatterBotStateMachineMt
////        [124]#$CommonEnglishMisspellingsMt
////        [93]#$CommonLispProgrammingDomainMt
////        [92]#$CommonLispProgrammingLanguageMt
////        [94]#$CommonLispProgrammingTestMt
////        [126]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [124]#$CommonWealthEnglishMt
////        [71]#$CommunicationsSupportMt
////        [29]#$ComputerGMt
////        [18]#$ComputerGVocabularyMt
////        [31]#$ComputerHardwareMt
////        [19]#$ComputerHardwareVocabularyMt
////        [86]#$ComputerNetworkMt
////        [84]#$ComputerRunningMt
////        [89]#$ComputerSecurityMt
////        [88]#$ComputerSoftwareDataMt
////        [31]#$ComputerSoftwareMt
////        [19]#$ComputerSoftwareVocabularyMt
////        [124]#$ComputereseLexicalMt
////        [127]#$CopulaConstructionTemplateMt
////        [24]#$CultureGMt
////        [11]#$CultureGVocabularyMt
////        [124]#$CyclishMt
////        [134]#$CyclishParaphraseMt
////        [107]#$CyclistsMt
////        [118]#$DataForNLMt
////        [135]#$DeepCoverageTemplateMt
////        [123]#$DiseaseLexicalMt
////        [4]#$DomesticBreedsVocabularyMt
////        [41]#$DualistGeopoliticalMt
////        [16]#$DualistGeopoliticalVocabularyMt
////        [12]#$EcologyMt
////        [5]#$EcologyVocabularyMt
////        [124]#$EnglishCompositionalPhrasesLexicalMt
////        [125]#$EnglishGrammarTemplateMt
////        [121]#$EnglishLexiconMt
////        [123]#$EnglishMt
////        [132]#$EnglishParaphraseMt
////        [132]#$EnglishTemplateMt
////        [73]#$FinancialTransactionMt
////        [126]#$GappedNPTemplateParsingMt
////        [134]#$GenFormatTemplateMt
////        [122]#$GeneralEnglishMt
////        [119]#$GeneralLexiconMt
////        [124]#$GeneralMilitaryLexicalMt
////        [124]#$GeneralScientificLexicalMt
////        [25]#$GeographyMt
////        [8]#$GeographyVocabularyMt
////        [133]#$GrammarInUseTemplateMt
////        [69]#$HumanActivitiesMt
////        [24]#$HumanAilmentMt
////        [12]#$HumanFoodGMt
////        [5]#$HumanFoodGVocabularyMt
////        [17]#$HumanPerceptionMt
////        [14]#$HumanPhysiologyMt
////        [6]#$HumanPhysiologyVocabularyMt
////        [70]#$HumanSocialLifeMt
////        [27]#$InformationGMt
////        [17]#$InformationGVocabularyMt
////        [79]#$InternationalOrganizationDataMt
////        [125]#$IrishEnglishMt
////        [78]#$JobMt
////        [89]#$KnowledgeExchangeDataMt
////        [88]#$KnowledgeExchangeMt
////        [11]#$LinnaeanTaxonomyMt
////        [4]#$LinnaeanTaxonomyVocabularyMt
////        [90]#$LispSyntaxProgrammingLanguageMt
////        [69]#$ManufacturingMt
////        [75]#$MassMediaMt
////        [8]#$MicrobiologyMt
////        [72]#$MilitaryGMt
////        [71]#$MilitaryGVocabularyMt
////        [82]#$ModernMilitaryMt
////        [79]#$ModernMilitaryTacticsMt
////        [73]#$ModernMilitaryVehiclesMt
////        [73]#$ModernMilitaryWeaponsMt
////        [82]#$ModernWesternMedicineMt
////        [11]#$MolecularBiologyMt
////        [150]#$MostEnglishTemplateMt
////        [21]#$NaiveBiologicalDescentMt
////        [27]#$NaiveInformationMt
////        [119]#$NameLexicalMt
////        [146]#$NeedsOELexicalMt
////        [126]#$NegationTemplateMt
////        [119]#$NewLatinLexicalMt
////        [125]#$NewZealandEnglishMt
////        [133]#$NonAmericanEnglishMt
////        [17]#$OrganizationBuildingMt
////        [71]#$OrganizationMt
////        [29]#$OrganizationProductMt
////        [17]#$OrganizationProductVocabularyMt
////        [120]#$ParaphraseMt
////        [119]#$ParaphraseVocabularyMt
////        [40]#$PeopleMt
////        [21]#$PeopleVocabularyMt
////        [11]#$PerceptionMt
////        [4]#$PerceptionVocabularyMt
////        [2]#$PharmaceuticalGVocabularyMt
////        [26]#$PharmaceuticalUseMt
////        [11]#$PharmaceuticalUseVocabularyMt
////        [14]#$ProductGMt
////        [6]#$ProductGVocabularyMt
////        [27]#$ProductPhysicalCharacteristicsMt
////        [16]#$ProductPhysicalCharacteristicsVocabularyMt
////        [34]#$ProductUsageMt
////        [16]#$ProductUsageVocabularyMt
////        [88]#$ProgramModelMt
////        [89]#$ProgrammingDomainMt
////        [87]#$ProgrammingDomainVocabularyMt
////        [126]#$RTPVBarTemplateMt
////        [125]#$RelationParaphraseMt
////        [134]#$RelativeClausesTemplateMt
////        [125]#$ScottishEnglishMt
////        [71]#$SecurityMt
////        [80]#$ShoppingGMt
////        [22]#$SituationPredicateRepresentationMt
////        [125]#$SouthAfricanEnglishMt
////        [72]#$SportsMt
////        [123]#$TechnicalEnglishLexicalMt
////        [119]#$TemplateParsingMt
////        [123]#$TemporaryEnglishMt
////        [132]#$TemporaryEnglishParaphraseMt
////        [124]#$TemporaryLexicalAssertions-GuessedMt
////        [125]#$TemporaryLexicalAssertionsMt
////        [5]#$TransportationMt
////        [21]#$UMLStateMachineSpindleCollectorMt
////        [18]#$UMLStateMachineSpindleHeadMt
////        [19]#$UMLStateMachineTest01Mt
////        [71]#$USGovernmentOrganizationDataMt
////        [56]#$UnitedStatesGeographyMt
////        [72]#$UnitedStatesSocialLifeMt
////        [10]#$VertebratePhysiologyMt
////        [3]#$VertebratePhysiologyVocabularyMt
////        [69]#$VulnerabilityMt
////        [80]#$WesternBusinessPracticesMt
////        [122]#$WordNetMappingMt
////        [58]#$WorldGeographyDualistMt
////        [55]#$WorldGeographyMt
////        [99]#$WorldLikeOursCollectorMt
////        [12]#$WorldNaturalGeographyMt
////        [4]#$WorldNaturalGeographyVocabularyMt
///      [22]#$UMLStateMachineSpindleCollectorMt
///      [19]#$UMLStateMachineSpindleHeadMt
///      [20]#$UMLStateMachineTest01Mt
///      [72]#$USGovernmentOrganizationDataMt
///      [57]#$UnitedStatesGeographyMt
///      [73]#$UnitedStatesSocialLifeMt
///      [11]#$VertebratePhysiologyMt
///      [4]#$VertebratePhysiologyVocabularyMt
///      [70]#$VulnerabilityMt
///      [81]#$WesternBusinessPracticesMt
///      [123]#$WordNetMappingMt
///      [59]#$WorldGeographyDualistMt
///      [56]#$WorldGeographyMt
///      [100]#$WorldLikeOursCollectorMt
///      [13]#$WorldNaturalGeographyMt
///      [5]#$WorldNaturalGeographyVocabularyMt
//    [80]#$InternationalOrganizationDataMt
//    [126]#$IrishEnglishMt
//    [79]#$JobMt
//    [90]#$KnowledgeExchangeDataMt
//    [89]#$KnowledgeExchangeMt
//    [5]#$LanguageAndWritingSystemMt
//    [2]#$LanguageAndWritingSystemVocabularyMt
//    [12]#$LinnaeanTaxonomyMt
//    [5]#$LinnaeanTaxonomyVocabularyMt
//    [91]#$LispSyntaxProgrammingLanguageMt
//    [70]#$ManufacturingMt
//    [76]#$MassMediaMt
//    [9]#$MicrobiologyMt
//    [73]#$MilitaryGMt
//    [72]#$MilitaryGVocabularyMt
//    [83]#$ModernMilitaryMt
//    [80]#$ModernMilitaryTacticsMt
//    [74]#$ModernMilitaryVehiclesMt
//    [74]#$ModernMilitaryWeaponsMt
//    [83]#$ModernWesternMedicineMt
//    [12]#$MolecularBiologyMt
//    [151]#$MostEnglishTemplateMt
//    [22]#$NaiveBiologicalDescentMt
//    [28]#$NaiveInformationMt
//    [120]#$NameLexicalMt
//    [147]#$NeedsOELexicalMt
//    [127]#$NegationTemplateMt
//    [120]#$NewLatinLexicalMt
//    [126]#$NewZealandEnglishMt
//    [134]#$NonAmericanEnglishMt
//    [18]#$OrganizationBuildingMt
//    #$OrganizationBuildingVocabularyMt
///      [73]#$AcademicOrganizationVocabularyMt
///      [162]#$AllEnglishLexicalMicrotheoryPSC
///      [152]#$AllEnglishTemplateMt
///      [151]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [147]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [166]#$AllLexicalMicrotheoryPSC
///      [160]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [127]#$AmericanEnglishCompositionalPhrasesLexicalMt
///      [125]#$AmericanEnglishMt
///      [86]#$AmericanProfessionalSportsMt
///      [151]#$AnthraxTemplateMt
///      [127]#$AustralianEnglishMt
///      [128]#$AuxInversionTemplateMt
///      [127]#$AuxVerbTemplateMt
///      [120]#$BookkeepingMt
///      [126]#$BritishEnglishMt
///      [94]#$CProgrammingDomainMt
///      [93]#$CProgrammingLanguageMt
///      [95]#$CProgrammingTestMt
///      [93]#$CSyntaxProgrammingDomainMt
///      [92]#$CSyntaxProgrammingLanguageMt
///      [127]#$CanadianEnglishMt
///      [125]#$CommonEnglishMisspellingsMt
///      [94]#$CommonLispProgrammingDomainMt
///      [93]#$CommonLispProgrammingLanguageMt
///      [95]#$CommonLispProgrammingTestMt
///      [127]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
///      [125]#$CommonWealthEnglishMt
///      [72]#$CommunicationsSupportMt
///      [87]#$ComputerNetworkMt
///      [85]#$ComputerRunningMt
///      [90]#$ComputerSecurityMt
///      [89]#$ComputerSoftwareDataMt
///      [125]#$ComputereseLexicalMt
///      [128]#$CopulaConstructionTemplateMt
///      [125]#$CyclishMt
///      [135]#$CyclishParaphraseMt
///      [108]#$CyclistsMt
///      [119]#$DataForNLMt
///      [136]#$DeepCoverageTemplateMt
///      [124]#$DiseaseLexicalMt
///      [42]#$DualistGeopoliticalMt
///      [17]#$DualistGeopoliticalVocabularyMt
///      [125]#$EnglishCompositionalPhrasesLexicalMt
///      [126]#$EnglishGrammarTemplateMt
///      [122]#$EnglishLexiconMt
///      [124]#$EnglishMt
///      [133]#$EnglishParaphraseMt
///      [133]#$EnglishTemplateMt
///      [74]#$FinancialTransactionMt
///      [127]#$GappedNPTemplateParsingMt
///      [135]#$GenFormatTemplateMt
///      [123]#$GeneralEnglishMt
///      [120]#$GeneralLexiconMt
///      [125]#$GeneralMilitaryLexicalMt
///      [125]#$GeneralScientificLexicalMt
///      [26]#$GeographyMt
///      [9]#$GeographyVocabularyMt
///      [134]#$GrammarInUseTemplateMt
///      [70]#$HumanActivitiesMt
///      [71]#$HumanSocialLifeMt
///      [81]#$InternationalOrganizationDataMt
///      [127]#$IrishEnglishMt
///      [80]#$JobMt
///      [91]#$KnowledgeExchangeDataMt
///      [90]#$KnowledgeExchangeMt
///      [92]#$LispSyntaxProgrammingLanguageMt
///      [71]#$ManufacturingMt
///      [77]#$MassMediaMt
///      [74]#$MilitaryGMt
///      [73]#$MilitaryGVocabularyMt
///      [84]#$ModernMilitaryMt
///      [81]#$ModernMilitaryTacticsMt
///      [75]#$ModernMilitaryVehiclesMt
///      [75]#$ModernMilitaryWeaponsMt
///      [84]#$ModernWesternMedicineMt
///      [152]#$MostEnglishTemplateMt
///      [121]#$NameLexicalMt
///      [148]#$NeedsOELexicalMt
///      [128]#$NegationTemplateMt
///      [121]#$NewLatinLexicalMt
///      [127]#$NewZealandEnglishMt
///      [135]#$NonAmericanEnglishMt
///      [19]#$OrganizationBuildingMt
///      [72]#$OrganizationMt
///      [121]#$ParaphraseMt
///      [120]#$ParaphraseVocabularyMt
///      [89]#$ProgramModelMt
///      [90]#$ProgrammingDomainMt
///      [88]#$ProgrammingDomainVocabularyMt
///      [127]#$RTPVBarTemplateMt
///      [126]#$RelationParaphraseMt
///      [135]#$RelativeClausesTemplateMt
///      [126]#$ScottishEnglishMt
///      [72]#$SecurityMt
///      [81]#$ShoppingGMt
///      [23]#$SituationPredicateRepresentationMt
///      [126]#$SouthAfricanEnglishMt
///      [73]#$SportsMt
///      [124]#$TechnicalEnglishLexicalMt
///      [120]#$TemplateParsingMt
///      [124]#$TemporaryEnglishMt
///      [133]#$TemporaryEnglishParaphraseMt
///      [125]#$TemporaryLexicalAssertions-GuessedMt
///      [126]#$TemporaryLexicalAssertionsMt
///      [73]#$USGovernmentOrganizationDataMt
///      [58]#$UnitedStatesGeographyMt
///      [74]#$UnitedStatesSocialLifeMt
///      [71]#$VulnerabilityMt
///      [82]#$WesternBusinessPracticesMt
///      [124]#$WordNetMappingMt
///      [60]#$WorldGeographyDualistMt
///      [57]#$WorldGeographyMt
///      [101]#$WorldLikeOursCollectorMt
//    [2]#$OrganizationGMt
//    #$OrganizationGVocabularyMt
///      [74]#$AcademicOrganizationVocabularyMt
///      [163]#$AllEnglishLexicalMicrotheoryPSC
///      [153]#$AllEnglishTemplateMt
///      [152]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [148]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [167]#$AllLexicalMicrotheoryPSC
///      [161]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [128]#$AmericanEnglishCompositionalPhrasesLexicalMt
///      [126]#$AmericanEnglishMt
///      [87]#$AmericanProfessionalSportsMt
///      [152]#$AnthraxTemplateMt
///      [128]#$AustralianEnglishMt
///      [129]#$AuxInversionTemplateMt
///      [128]#$AuxVerbTemplateMt
///      [22]#$BiologicalSocialMt
///      [10]#$BiologicalSocialVocabularyMt
///      [121]#$BookkeepingMt
///      [127]#$BritishEnglishMt
///      [95]#$CProgrammingDomainMt
///      [94]#$CProgrammingLanguageMt
///      [96]#$CProgrammingTestMt
///      [94]#$CSyntaxProgrammingDomainMt
///      [93]#$CSyntaxProgrammingLanguageMt
///      [128]#$CanadianEnglishMt
///      [126]#$CommonEnglishMisspellingsMt
///      [95]#$CommonLispProgrammingDomainMt
///      [94]#$CommonLispProgrammingLanguageMt
///      [96]#$CommonLispProgrammingTestMt
///      [128]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
///      [126]#$CommonWealthEnglishMt
///      [73]#$CommunicationsSupportMt
///      [88]#$ComputerNetworkMt
///      [86]#$ComputerRunningMt
///      [91]#$ComputerSecurityMt
///      [90]#$ComputerSoftwareDataMt
///      [126]#$ComputereseLexicalMt
///      [129]#$CopulaConstructionTemplateMt
///      [25]#$CultureGMt
///      [12]#$CultureGVocabularyMt
///      [126]#$CyclishMt
///      [136]#$CyclishParaphraseMt
///      [109]#$CyclistsMt
///      [120]#$DataForNLMt
///      [137]#$DeepCoverageTemplateMt
///      [125]#$DiseaseLexicalMt
///      [43]#$DualistGeopoliticalMt
///      [18]#$DualistGeopoliticalVocabularyMt
///      [126]#$EnglishCompositionalPhrasesLexicalMt
///      [127]#$EnglishGrammarTemplateMt
///      [123]#$EnglishLexiconMt
///      [125]#$EnglishMt
///      [134]#$EnglishParaphraseMt
///      [134]#$EnglishTemplateMt
///      [75]#$FinancialTransactionMt
///      [128]#$GappedNPTemplateParsingMt
///      [136]#$GenFormatTemplateMt
///      [124]#$GeneralEnglishMt
///      [121]#$GeneralLexiconMt
///      [126]#$GeneralMilitaryLexicalMt
///      [126]#$GeneralScientificLexicalMt
///      [27]#$GeographyMt
